Cycle1,Cycle2,Cycle3,Cycle4,Cycle5,Cycle6,Cycle7,Cycle8,Cycle9,Cycle10
1.463,1.414,1.443,1.416,1.429,1.422,1.415,1.43,1.398,1.395
1.462,1.416,1.456,1.421,1.422,1.415,1.425,1.421,1.406,1.395
1.465,1.416,1.474,1.429,1.421,1.416,1.437,1.409,1.421,1.396
1.464,1.396,1.485,1.443,1.422,1.429,1.446,1.413,1.422,1.412
1.465,1.391,1.501,1.454,1.434,1.431,1.447,1.431,1.43,1.434
1.491,1.377,1.521,1.456,1.455,1.437,1.44,1.464,1.429,1.455
1.506,1.371,1.526,1.47,1.475,1.43,1.438,1.463,1.44,1.451
1.507,1.404,1.526,1.5,1.487,1.433,1.457,1.466,1.443,1.441
1.49,1.459,1.516,1.513,1.489,1.436,1.499,1.464,1.458,1.433
1.482,1.515,1.513,1.512,1.479,1.457,1.522,1.472,1.487,1.449
1.489,1.539,1.527,1.516,1.475,1.471,1.522,1.493,1.516,1.472
1.506,1.554,1.556,1.516,1.479,1.49,1.514,1.516,1.538,1.505
1.546,1.558,1.591,1.533,1.495,1.505,1.522,1.558,1.552,1.523
1.603,1.573,1.624,1.556,1.518,1.526,1.549,1.597,1.557,1.537
1.635,1.592,1.665,1.597,1.55,1.544,1.582,1.632,1.564,1.558
1.681,1.624,1.692,1.639,1.59,1.567,1.627,1.656,1.576,1.585
1.704,1.664,1.724,1.656,1.631,1.61,1.687,1.682,1.615,1.635
1.734,1.709,1.741,1.687,1.669,1.662,1.748,1.716,1.665,1.685
1.779,1.771,1.771,1.734,1.711,1.711,1.809,1.759,1.736,1.737
1.854,1.838,1.778,1.787,1.761,1.749,1.879,1.835,1.82,1.785
1.966,1.921,1.876,1.855,1.809,1.786,1.949,1.895,1.905,1.838
2.005,1.952,1.978,1.903,1.901,1.821,2.007,2.006,1.968,1.9
2.053,1.999,2.048,1.983,1.971,1.912,2.032,2.059,2.013,1.972
2.082,2.055,2.105,2.048,2.037,1.994,2.066,2.109,2.041,2.03
2.131,2.124,2.169,2.122,2.088,2.076,2.123,2.133,2.091,2.099
2.173,2.19,2.243,2.176,2.142,2.141,2.18,2.172,2.156,2.158
