Cycle1,Cycle2,Cycle3,Cycle4,Cycle5,Cycle6,Cycle7,Cycle8,Cycle9,Cycle10
0.972,0.995,0.951,0.97,0.964,0.959,1.0,0.934,0.972,0.975
0.974,0.977,0.956,0.965,0.958,0.958,1.011,0.938,0.964,0.976
0.982,0.972,0.969,0.961,0.969,0.949,0.999,0.963,0.969,0.982
1.008,0.977,0.986,0.963,0.987,0.957,0.985,0.96,0.986,0.99
1.026,0.984,0.982,0.973,1.002,0.957,0.977,0.96,0.999,0.99
1.042,0.999,0.987,0.991,1.003,0.967,0.989,0.956,1.005,0.982
1.036,1.007,0.982,1.008,1.009,0.969,1.007,0.949,0.999,0.985
1.027,1.022,0.987,1.015,1.009,0.975,1.017,0.958,0.998,0.995
1.019,1.036,0.995,1.023,1.016,0.984,1.02,0.975,1.009,1.007
1.034,1.042,1.005,1.034,1.025,1.008,1.014,0.998,1.035,1.032
1.06,1.053,1.025,1.04,1.046,1.041,1.022,1.028,1.07,1.058
1.094,1.075,1.048,1.058,1.075,1.053,1.027,1.036,1.09,1.094
1.101,1.09,1.073,1.081,1.104,1.073,1.054,1.049,1.099,1.108
1.117,1.118,1.082,1.113,1.127,1.1,1.091,1.059,1.125,1.127
1.142,1.146,1.115,1.137,1.146,1.121,1.125,1.085,1.137,1.127
1.169,1.181,1.153,1.166,1.179,1.139,1.157,1.12,1.168,1.146
1.194,1.215,1.22,1.197,1.214,1.163,1.193,1.158,1.215,1.17
1.228,1.252,1.254,1.234,1.27,1.205,1.226,1.192,1.262,1.212
1.277,1.301,1.289,1.285,1.331,1.263,1.248,1.226,1.313,1.262
1.354,1.353,1.321,1.344,1.416,1.331,1.28,1.28,1.363,1.321
1.436,1.408,1.383,1.42,1.5,1.395,1.338,1.321,1.421,1.367
1.52,1.47,1.463,1.498,1.597,1.443,1.423,1.379,1.493,1.4
1.567,1.544,1.551,1.557,1.637,1.509,1.518,1.446,1.55,1.451
1.62,1.596,1.618,1.613,1.67,1.575,1.571,1.523,1.599,1.538
1.66,1.667,1.672,1.664,1.7,1.626,1.625,1.613,1.661,1.626
1.719,1.746,1.732,1.73,1.77,1.69,1.669,1.658,1.713,1.701
