Unnamed: 0,Unnamed: 1,IC Engine Test Report,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
-306,1.42,216.78,-0.01,5.38,0.35,0,1.18,56.05,0.07
-305,1.42,222.72,-0.01,5.41,0.35,0,1.04,57.37,0.07
-304,1.4,228.7,-0.01,5.43,0.34,0,1.14,58.48,0.07
-303,1.4,234.72,-0.01,5.46,0.33,0,0.89,59.7,0.07
-302,1.39,240.79,-0.01,5.48,0.33,0,0.93,61.1,0.07
-301,1.39,246.88,-0.01,5.51,0.33,0,1.11,62.27,0.07
-300,1.38,253.01,-0.01,5.53,0.32,0,1.22,63.47,0.07
-299,1.37,259.17,0,5.56,0.31,0,0.87,64.51,0.07
-298,1.37,265.35,0,5.58,0.31,0,0.43,66.11,0.07
-297,1.37,271.56,0,5.6,0.31,0,0.28,67.65,0.08
-296,1.37,277.78,0,5.63,0.32,0,0.2,69.43,0.08
-295,1.37,284.03,0,5.65,0.32,0,0.31,71.07,0.08
-294,1.38,290.28,0,5.67,0.32,0,0.47,72.75,0.08
-293,1.37,296.55,0,5.69,0.32,0,0.69,74.22,0.08
-292,1.37,302.83,0,5.71,0.32,0,0.61,75.66,0.08
-291,1.37,309.11,0,5.73,0.32,0,0.34,77.22,0.08
-290,1.38,315.4,0,5.75,0.32,0,0.3,78.96,0.08
-289,1.38,321.68,0,5.77,0.32,0,0.23,80.57,0.08
-288,1.38,327.96,0,5.79,0.32,0,-0.03,82.39,0.08
-287,1.39,334.24,0.01,5.81,0.33,0,-0.06,84.3,0.08
-286,1.39,340.51,0,5.83,0.33,0,0.24,86.17,0.08
-285,1.39,346.76,0,5.85,0.33,0,0.49,87.74,0.08
-284,1.39,353,0,5.87,0.33,0,0.73,89.32,0.08
-283,1.39,359.23,0,5.88,0.33,0,0.73,90.61,0.08
-282,1.39,365.44,0,5.9,0.33,0,0.37,92.18,0.08
-281,1.39,371.62,0,5.92,0.33,0,0.24,93.86,0.08
-280,1.39,377.78,0,5.93,0.33,0,0.25,95.57,0.08
-279,1.39,383.91,0,5.95,0.33,0,0.35,97.23,0.08
-278,1.39,390.02,0,5.97,0.33,0,0.31,98.81,0.08
-277,1.39,396.09,0,5.98,0.33,0,-0.05,100.5,0.08
-276,1.4,402.13,0.01,6,0.34,0,-0.52,102.47,0.08
-275,1.41,408.14,0.01,6.01,0.34,0,-0.29,104.69,0.08
-274,1.41,414.1,0,6.03,0.34,0,0.6,106.39,0.08
-273,1.41,420.03,0,6.04,0.34,0,1.04,107.6,0.08
-272,1.4,425.91,0,6.05,0.34,0,0.89,108.77,0.08
-271,1.4,431.76,0,6.07,0.34,0,0.6,110.11,0.08
-270,1.4,437.55,0,6.08,0.34,0,0.47,111.57,0.08
-269,1.4,443.3,0,6.09,0.34,0,0.17,113.04,0.08
-268,1.4,449,0,6.11,0.34,0,0.13,114.81,0.08
-267,1.41,454.65,0,6.12,0.34,0,0.32,116.29,0.09
-266,1.41,460.24,0,6.13,0.34,0,0.34,117.82,0.09
-265,1.41,465.79,0,6.14,0.34,0,0.34,119.25,0.09
-264,1.41,471.27,0,6.16,0.34,0,0.32,120.75,0.09
-263,1.41,476.7,0,6.17,0.34,0,0.17,122.17,0.09
-262,1.41,482.07,0,6.18,0.34,0,-0.13,123.81,0.09
-261,1.42,487.39,0,6.19,0.35,0,-0.22,125.53,0.09
-260,1.42,492.64,0,6.2,0.35,0,0.21,127.24,0.09
-259,1.42,497.83,0,6.21,0.35,0,0.18,128.45,0.09
-258,1.42,502.96,0,6.22,0.35,0,-0.19,130.17,0.09
-257,1.42,508.02,0,6.23,0.35,0,0.36,131.75,0.09
-256,1.42,513.02,0,6.24,0.35,0,0.47,132.82,0.09
-255,1.42,517.96,0,6.25,0.35,0,-0.14,134.24,0.09
-254,1.43,522.83,0.01,6.26,0.36,0,-0.85,135.96,0.09
-253,1.44,527.63,0.01,6.27,0.36,0,-1.18,138.15,0.08
-252,1.45,532.36,0.01,6.28,0.37,0,-1.37,140.21,0.08
-251,1.46,537.03,0.01,6.29,0.38,0,-1.27,142.59,0.08
-250,1.47,541.63,0.01,6.29,0.38,0,-0.61,144.51,0.08
-249,1.47,546.16,0,6.3,0.39,0,0.36,146.11,0.08
-248,1.47,550.61,0,6.31,0.38,0,0.75,146.92,0.08
-247,1.47,555,0,6.32,0.38,0,0.19,148.04,0.08
-246,1.47,559.32,0,6.33,0.38,0,-0.15,149.43,0.08
-245,1.47,563.57,0.01,6.33,0.39,0,-0.69,150.9,0.08
-244,1.48,567.74,0.01,6.34,0.39,0,-1.32,152.85,0.08
-243,1.49,571.85,0.01,6.35,0.4,0,-1.32,154.99,0.08
-242,1.5,575.88,0,6.36,0.4,0,0.08,156.91,0.08
-241,1.49,579.85,-0.01,6.36,0.4,0,1.32,157.44,0.08
-240,1.49,583.74,0,6.37,0.4,0,0.85,157.93,0.08
-239,1.49,587.55,0,6.38,0.4,0,-0.08,158.94,0.08
-238,1.49,591.3,0,6.38,0.4,0,-0.31,160.42,0.08
-237,1.49,594.98,0,6.39,0.4,0,0.07,161.64,0.08
-236,1.49,598.58,0,6.39,0.4,0,-0.18,162.66,0.08
-235,1.5,602.11,0,6.4,0.4,0,-0.44,164.12,0.08
-234,1.5,605.58,0,6.41,0.41,0,-0.07,165.38,0.08
-233,1.5,608.97,0,6.41,0.41,0,-0.1,166.39,0.08
-232,1.5,612.29,0,6.42,0.41,0,-0.36,167.64,0.08
-231,1.51,615.53,0.01,6.42,0.41,0,-0.85,168.89,0.08
-230,1.52,618.71,0.01,6.43,0.42,0,-0.94,170.67,0.08
-229,1.52,621.82,0.01,6.43,0.42,0,-1.07,171.98,0.08
-228,1.53,624.86,0.01,6.44,0.42,0,-1.25,173.85,0.08
-227,1.53,627.82,0.01,6.44,0.43,0,-0.99,175.33,0.08
-226,1.54,630.72,0,6.45,0.43,0,-0.51,176.88,0.07
-225,1.54,633.55,0,6.45,0.43,0,0.26,177.77,0.07
-224,1.54,636.31,0,6.46,0.43,0,0.76,178.42,0.08
-223,1.54,639,0,6.46,0.43,0,0.9,178.71,0.08
-222,1.53,641.62,0,6.46,0.43,0,0.52,179.15,0.08
-221,1.53,644.18,0.01,6.47,0.43,0,-0.89,179.81,0.08
-220,1.54,646.66,0.01,6.47,0.43,0,-2,181.8,0.07
-219,1.55,649.08,0.01,6.48,0.44,0,-1.1,183.66,0.07
-218,1.56,651.43,0,6.48,0.44,0,0.03,184.61,0.07
-217,1.56,653.72,0,6.48,0.44,0,0.61,185.18,0.07
-216,1.55,655.94,0,6.49,0.44,0,0.69,185.42,0.07
-215,1.55,658.09,0,6.49,0.44,0,0.33,185.86,0.07
-214,1.55,660.18,0,6.49,0.44,0,-0.34,186.46,0.07
-213,1.56,662.2,0,6.5,0.44,0,-0.67,187.59,0.07
-212,1.56,664.16,0,6.5,0.44,0,-0.35,188.52,0.07
-211,1.56,666.06,0,6.5,0.45,0,-0.44,189.26,0.07
-210,1.57,667.89,0,6.5,0.45,0,-0.68,190.26,0.07
-209,1.57,669.65,0,6.51,0.45,0,-0.28,191.22,0.07
-208,1.57,671.35,0,6.51,0.45,0,0.1,191.73,0.07
-207,1.57,672.99,0,6.51,0.45,0,-0.37,192.23,0.07
-206,1.57,674.57,0,6.51,0.45,0,-0.69,193.22,0.07
-205,1.58,676.08,0,6.52,0.46,0,-0.44,194.04,0.07
-204,1.58,677.54,0,6.52,0.46,0,0.03,194.72,0.07
-203,1.58,678.93,0,6.52,0.46,0,-0.03,194.97,0.07
-202,1.58,680.25,0,6.52,0.46,0,-0.37,195.66,0.07
-201,1.58,681.52,0,6.52,0.46,0,-0.21,196.25,0.07
-200,1.58,682.73,0,6.53,0.46,0,0.34,196.73,0.07
-199,1.58,683.87,0,6.53,0.46,0,-0.45,196.66,0.07
-198,1.59,684.96,0,6.53,0.46,0,-0.69,197.99,0.07
-197,1.59,685.99,0,6.53,0.46,0,-0.18,198.14,0.07
-196,1.59,686.95,0.01,6.53,0.46,0,-1.11,198.87,0.07
-195,1.6,687.86,0,6.53,0.47,0,-1,200.02,0.07
-194,1.6,688.7,0,6.53,0.47,0,-0.51,200.59,0.07
-193,1.6,689.49,0,6.54,0.47,0,-0.23,201.15,0.07
-192,1.6,690.22,0,6.54,0.47,0,-0.04,201.36,0.07
-191,1.6,690.89,0,6.54,0.47,0,-0.27,201.67,0.07
-190,1.61,691.5,0,6.54,0.47,0,0.09,202.1,0.07
-189,1.6,692.05,0,6.54,0.47,0,0.01,201.97,0.07
-188,1.61,692.54,0,6.54,0.47,0,-0.2,202.45,0.07
-187,1.61,692.98,0,6.54,0.47,0,0.38,202.51,0.07
-186,1.6,693.36,0,6.54,0.47,0,0.13,202.31,0.07
-185,1.6,693.67,0,6.54,0.47,0,-0.68,202.6,0.07
-184,1.61,693.94,0.01,6.54,0.48,0,-1.37,203.26,0.06
-183,1.62,694.14,0.01,6.54,0.48,0,-2.09,204.29,0.06
-182,1.63,694.28,0.01,6.54,0.49,0,-1.74,205.72,0.06
-181,1.63,694.37,0,6.54,0.49,0,-0.35,206.31,0.06
-180,1.63,694.4,0,6.54,0.49,0,0.54,206.15,0.06
-179,1.63,694.37,-0.01,6.54,0.49,0,1.39,205.71,0.06
-178,1.62,694.28,0,6.54,0.48,0,0.71,204.56,0.06
-177,1.62,694.14,0,6.54,0.48,0,-0.63,204.84,0.06
-176,1.62,693.94,0.01,6.54,0.48,0,-1.15,205.14,0.06
-175,1.63,693.67,0.01,6.54,0.49,0,-1.47,205.96,0.06
-174,1.64,693.36,0,6.54,0.49,0,-0.62,206.58,0.06
-173,1.64,692.98,0,6.54,0.49,0,-0.18,206.42,0.06
-172,1.64,692.54,0,6.54,0.49,0,-0.43,206.5,0.06
-171,1.64,692.05,0,6.54,0.49,0,-0.4,206.57,0.06
-170,1.64,691.5,0,6.54,0.5,0,-0.48,206.58,0.06
-169,1.64,690.89,0.01,6.54,0.5,0,-1.21,206.7,0.06
-168,1.65,690.22,0.01,6.54,0.5,0,-1.94,207.48,0.05
-167,1.66,689.49,0.01,6.54,0.51,0,-1.36,208.37,0.05
-166,1.66,688.7,0,6.53,0.51,0,-0.03,208.46,0.05
-165,1.66,687.86,0,6.53,0.51,0,0.74,207.83,0.05
-164,1.66,686.95,0,6.53,0.5,0,0.52,207.01,0.05
-163,1.65,685.99,0,6.53,0.5,0,-0.71,206.58,0.05
-162,1.66,684.96,0.01,6.53,0.51,0,-1.52,207.1,0.05
-161,1.67,683.87,0.01,6.53,0.51,0,-1.48,207.53,0.05
-160,1.67,682.73,0,6.53,0.51,0,-0.69,207.96,0.05
-159,1.67,681.52,0,6.52,0.51,0,0.32,207.47,0.05
-158,1.67,680.25,0,6.52,0.51,0,0.32,206.72,0.05
-157,1.67,678.93,0,6.52,0.51,0,0.43,206.18,0.05
-156,1.66,677.54,0,6.52,0.51,0,0.08,205.28,0.05
-155,1.67,676.08,0,6.52,0.51,0,-1.14,205.09,0.05
-154,1.67,674.57,0.01,6.51,0.52,0,-1.76,205.5,0.05
-153,1.68,672.99,0.01,6.51,0.52,0,-1.93,205.95,0.05
-152,1.69,671.35,0,6.51,0.52,0,-0.97,206.5,0.04
-151,1.69,669.65,0,6.51,0.52,0,0.18,205.83,0.05
-150,1.69,667.89,0,6.5,0.52,0,0.14,205.06,0.05
-149,1.69,666.06,0,6.5,0.52,0,0.37,204.38,0.05
-148,1.68,664.16,0,6.5,0.52,0,0.11,203.31,0.05
-147,1.68,662.2,0,6.5,0.52,0,-0.83,202.87,0.04
-146,1.69,660.18,0,6.49,0.52,0,-1.13,202.81,0.04
-145,1.69,658.09,0,6.49,0.53,0,-1.21,202.65,0.04
-144,1.7,655.94,0,6.49,0.53,0,-0.58,202.64,0.04
-143,1.7,653.72,0,6.48,0.53,0,-0.23,201.72,0.04
-142,1.7,651.43,0,6.48,0.53,0,-0.21,201.26,0.04
-141,1.7,649.08,0,6.48,0.53,0,-0.81,200.27,0.04
-140,1.7,646.66,0,6.47,0.53,0,-1.23,200.44,0.04
-139,1.7,644.18,0,6.47,0.53,0,-0.7,199.86,0.04
-138,1.71,641.62,0,6.46,0.53,0,-0.42,199.38,0.04
-137,1.71,639,0,6.46,0.53,0,-0.3,198.45,0.04
-136,1.71,636.31,0,6.46,0.54,0,-0.78,197.78,0.04
-135,1.71,633.55,0,6.45,0.54,0,-1.29,197.34,0.04
-134,1.72,630.72,0.01,6.45,0.54,0,-1.46,197.18,0.03
-133,1.72,627.82,0,6.44,0.54,0,-0.83,196.87,0.03
-132,1.72,624.86,0,6.44,0.54,0,-0.91,195.96,0.03
-131,1.73,621.82,0,6.43,0.55,0,-0.97,195.68,0.03
-130,1.73,618.71,0.01,6.43,0.55,0,-1.59,194.78,0.03
-129,1.74,615.53,0.01,6.42,0.55,0,-2.14,195.14,0.03
-128,1.75,612.29,0.01,6.42,0.56,0,-1.71,194.79,0.03
-127,1.76,608.97,0.01,6.41,0.56,0,-1.34,194.59,0.03
-126,1.76,605.58,0,6.41,0.56,0,-1.14,193.78,0.02
-125,1.76,602.11,0,6.4,0.57,0,-1.04,193.29,0.02
-124,1.77,598.58,0,6.39,0.57,0,-1.18,192.32,0.02
-123,1.77,594.98,0,6.39,0.57,0,-1.29,191.92,0.02
-122,1.77,591.3,0.01,6.38,0.57,0,-1.42,191.01,0.02
-121,1.78,587.55,0.01,6.38,0.58,0,-1.92,190.69,0.02
-120,1.79,583.74,0.01,6.37,0.58,0,-1.9,190.27,0.02
-119,1.8,579.85,0.01,6.36,0.59,0,-1.91,189.86,0.01
-118,1.81,575.88,0.01,6.36,0.59,0,-1.97,189.39,0.01
-117,1.82,571.85,0.01,6.35,0.6,0,-2.15,188.98,0.01
-116,1.83,567.74,0.01,6.34,0.6,0,-2.11,188.64,0.01
-115,1.83,563.57,0.01,6.33,0.61,0,-1.59,188.11,0.01
-114,1.84,559.32,0.01,6.33,0.61,0,-1.75,187.13,0
-113,1.85,555,0.01,6.32,0.61,0,-1.83,186.7,0
-112,1.85,550.61,0.01,6.31,0.62,0,-1.56,185.75,0
-111,1.86,546.16,0.01,6.3,0.62,0,-1.78,184.95,0
-110,1.87,541.63,0.01,6.29,0.62,0,-2.15,184.17,0
-109,1.88,537.03,0.01,6.29,0.63,0,-2.77,183.72,-0.01
-108,1.89,532.36,0.01,6.28,0.64,0,-2.56,183.55,-0.01
-107,1.9,527.63,0.01,6.27,0.64,0,-1.98,182.78,-0.01
-106,1.91,522.83,0.01,6.26,0.65,0,-1.72,181.89,-0.01
-105,1.92,517.96,0.01,6.25,0.65,0,-1.89,180.76,-0.01
-104,1.93,513.02,0.01,6.24,0.66,0,-2.05,179.99,-0.02
-103,1.94,508.02,0.01,6.23,0.66,0,-2.11,178.97,-0.02
-102,1.95,502.96,0.01,6.22,0.67,0,-2.33,178.18,-0.02
-101,1.96,497.83,0.01,6.21,0.67,0,-2.47,177.34,-0.02
-100,1.97,492.64,0.01,6.2,0.68,0,-2.63,176.63,-0.03
-99,1.98,487.39,0.01,6.19,0.68,0,-2.73,175.89,-0.03
-98,2,482.07,0.01,6.18,0.69,0,-2.65,175.21,-0.03
-97,2.01,476.7,0.01,6.17,0.7,0,-2,174.3,-0.03
-96,2.01,471.27,0.01,6.16,0.7,0,-2.2,172.82,-0.04
-95,2.03,465.79,0.01,6.14,0.71,0,-2.64,172.06,-0.04
-94,2.04,460.24,0.02,6.13,0.71,0,-3.03,171,-0.04
-93,2.06,454.65,0.02,6.12,0.72,0,-3.39,170.6,-0.04
-92,2.08,449,0.02,6.11,0.73,0,-3.06,169.85,-0.05
-91,2.09,443.3,0.01,6.09,0.74,0,-2.53,168.99,-0.05
-90,2.1,437.55,0.01,6.08,0.74,0,-2.24,167.57,-0.05
-89,2.12,431.76,0.01,6.07,0.75,0,-2.49,166.31,-0.06
-88,2.13,425.91,0.01,6.05,0.76,0,-2.66,165.09,-0.06
-87,2.14,420.03,0.01,6.04,0.76,0,-2.72,163.95,-0.06
-86,2.16,414.1,0.02,6.03,0.77,0,-2.98,162.73,-0.06
-85,2.18,408.14,0.02,6.01,0.78,0,-3.79,161.8,-0.07
-84,2.21,402.13,0.03,6,0.79,0,-4.03,161.4,-0.07
-83,2.23,396.09,0.02,5.98,0.8,0,-3.48,160.65,-0.07
-82,2.25,390.02,0.02,5.97,0.81,0,-3.08,159.53,-0.08
-81,2.26,383.91,0.02,5.95,0.82,0,-2.69,158.26,-0.08
-80,2.28,377.78,0.01,5.93,0.82,0,-2.56,156.63,-0.08
-79,2.29,371.62,0.02,5.92,0.83,0,-2.77,155.14,-0.09
-78,2.31,365.44,0.02,5.9,0.84,0,-2.9,153.68,-0.09
-77,2.33,359.23,0.02,5.88,0.85,0,-3.31,152.28,-0.09
-76,2.35,353,0.02,5.87,0.86,0,-3.66,151.2,-0.1
-75,2.38,346.76,0.03,5.85,0.87,0,-4.02,150.11,-0.1
-74,2.41,340.51,0.03,5.83,0.88,0,-3.97,149.35,-0.1
-73,2.43,334.24,0.03,5.81,0.89,0,-3.72,148.11,-0.11
-72,2.46,327.96,0.03,5.79,0.9,0,-3.61,146.99,-0.11
-71,2.49,321.68,0.03,5.77,0.91,0,-3.66,145.56,-0.11
-70,2.52,315.4,0.03,5.75,0.92,0,-3.93,144.41,-0.12
-69,2.55,309.11,0.03,5.73,0.93,0,-4.02,143.21,-0.12
-68,2.58,302.83,0.03,5.71,0.95,0,-4.28,142.08,-0.13
-67,2.61,296.55,0.04,5.69,0.96,0,-4.38,141.08,-0.13
-66,2.65,290.28,0.03,5.67,0.97,0,-4.2,139.98,-0.14
-65,2.68,284.03,0.04,5.65,0.99,0,-4.28,138.69,-0.14
-64,2.72,277.78,0.04,5.63,1,0,-4.56,137.61,-0.14
-63,2.76,271.56,0.04,5.6,1.02,0,-4.87,136.55,-0.15
-62,2.81,265.35,0.05,5.58,1.03,0,-5.24,135.72,-0.15
-61,2.86,259.17,0.05,5.56,1.05,0,-5.33,134.98,-0.16
-60,2.91,253.01,0.05,5.53,1.07,0,-5.36,134.14,-0.17
-59,2.97,246.88,0.06,5.51,1.09,0,-5.44,133.33,-0.17
-58,3.02,240.79,0.06,5.48,1.11,0,-5.36,132.48,-0.18
-57,3.08,234.72,0.05,5.46,1.12,0,-5.23,131.48,-0.18
-56,3.13,228.7,0.06,5.43,1.14,0,-5.33,130.39,-0.19
-55,3.19,222.72,0.06,5.41,1.16,0,-5.67,129.41,-0.19
-54,3.26,216.78,0.07,5.38,1.18,0,-5.91,128.61,-0.2
-53,3.33,210.89,0.07,5.35,1.2,0,-5.89,127.79,-0.2
-52,3.4,205.05,0.07,5.32,1.22,0,-5.93,126.86,-0.21
-51,3.47,199.27,0.07,5.29,1.25,0,-5.92,125.99,-0.22
-50,3.55,193.54,0.08,5.27,1.27,0,-6.14,124.95,-0.22
-49,3.63,187.87,0.09,5.24,1.29,0,-6.4,124.22,-0.23
-48,3.72,182.26,0.09,5.21,1.31,0,-6.31,123.36,-0.23
-47,3.81,176.71,0.09,5.17,1.34,0,-6.32,122.42,-0.24
-46,3.9,171.24,0.09,5.14,1.36,0,-6.23,121.47,-0.25
-45,3.99,165.83,0.09,5.11,1.38,0,-6.25,120.34,-0.25
-44,4.08,160.5,0.1,5.08,1.41,0,-6.29,119.32,-0.26
-43,4.18,155.24,0.1,5.04,1.43,0,-6.32,118.15,-0.27
-42,4.29,150.07,0.11,5.01,1.46,0,-6.42,117.08,-0.27
-41,4.39,144.97,0.1,4.98,1.48,0,-6.2,115.94,-0.28
-40,4.5,139.96,0.11,4.94,1.5,0,-6.07,114.54,-0.28
-39,4.61,135.04,0.11,4.91,1.53,0,-6,113.19,-0.29
-38,4.71,130.2,0.11,4.87,1.55,0,-5.99,111.66,-0.3
-37,4.83,125.46,0.12,4.83,1.57,0,-6.28,110.26,-0.3
-36,4.96,120.81,0.13,4.79,1.6,0,-6.45,109,-0.31
-35,5.09,116.26,0.14,4.76,1.63,0,-6.4,107.74,-0.32
-34,5.23,111.81,0.14,4.72,1.65,0,-6.35,106.38,-0.32
-33,5.37,107.46,0.14,4.68,1.68,0,-6.31,105.03,-0.33
-32,5.51,103.22,0.15,4.64,1.71,0,-6.32,103.59,-0.33
-31,5.67,99.08,0.16,4.6,1.73,0,-6.41,102.23,-0.34
-30,5.83,95.05,0.17,4.55,1.76,0,-6.52,100.87,-0.35
-29,6.01,91.13,0.18,4.51,1.79,0,-6.66,99.63,-0.35
-28,6.19,87.33,0.19,4.47,1.82,0,-6.71,98.41,-0.36
-27,6.39,83.63,0.2,4.43,1.85,0,-6.8,97.23,-0.37
-26,6.6,80.06,0.21,4.38,1.89,0,-6.87,96.11,-0.37
-25,6.81,76.6,0.23,4.34,1.92,0,-6.94,95.01,-0.38
-24,7.05,73.27,0.24,4.29,1.95,0,-7.09,93.99,-0.39
-23,7.3,70.06,0.26,4.25,1.99,0,-7.32,93.08,-0.4
-22,7.58,66.97,0.28,4.2,2.03,0,-7.49,92.35,-0.4
-21,7.87,64,0.31,4.16,2.06,0,-7.64,91.68,-0.41
-20,8.19,61.17,0.32,4.11,2.1,0,-7.73,91.15,-0.42
-19,8.52,58.46,0.34,4.07,2.14,0,-7.71,90.63,-0.43
-18,8.86,55.88,0.36,4.02,2.18,0,-7.78,90.16,-0.43
-17,9.24,53.44,0.38,3.98,2.22,0,-7.87,89.83,-0.44
-16,9.63,51.12,0.4,3.93,2.26,0,-7.95,89.58,-0.45
-15,10.05,48.94,0.43,3.89,2.31,0,-8,89.49,-0.46
-14,10.48,46.9,0.45,3.85,2.35,0,-8.04,89.48,-0.47
-13,10.95,44.99,0.47,3.81,2.39,0,-8.05,89.64,-0.47
-12,11.43,43.22,0.5,3.77,2.44,0,-8.07,89.89,-0.48
-11,11.94,41.59,0.52,3.73,2.48,0,-8.07,90.37,-0.49
-10,12.46,40.1,0.54,3.69,2.52,0,-8.08,90.96,-0.5
-9,13.02,38.74,0.57,3.66,2.57,0,-8.17,91.84,-0.51
-8,13.61,37.53,0.6,3.63,2.61,0,-8.21,92.97,-0.51
-7,14.23,36.46,0.63,3.6,2.66,0,-8.22,94.4,-0.52
