Cycle1,Cycle2,Cycle3,Cycle4,Cycle5,Cycle6,Cycle7,Cycle8,Cycle9,Cycle10
1.796,1.804,1.82,1.772,1.824,1.783,1.801,1.788,1.808,1.787
1.804,1.805,1.809,1.782,1.81,1.775,1.788,1.778,1.808,1.793
1.782,1.792,1.789,1.784,1.791,1.774,1.784,1.775,1.795,1.791
1.757,1.789,1.766,1.793,1.766,1.772,1.78,1.785,1.782,1.78
1.753,1.795,1.748,1.803,1.76,1.774,1.78,1.796,1.769,1.769
1.774,1.802,1.751,1.797,1.76,1.782,1.778,1.806,1.771,1.771
1.772,1.803,1.774,1.797,1.766,1.794,1.789,1.797,1.771,1.791
1.783,1.797,1.805,1.795,1.766,1.805,1.797,1.778,1.782,1.806
1.788,1.792,1.817,1.801,1.771,1.804,1.795,1.772,1.792,1.818
1.795,1.782,1.817,1.784,1.767,1.794,1.791,1.769,1.786,1.81
1.783,1.763,1.806,1.778,1.746,1.77,1.771,1.774,1.788,1.796
1.767,1.758,1.793,1.736,1.751,1.763,1.759,1.778,1.788,1.774
1.763,1.761,1.784,1.717,1.763,1.774,1.753,1.782,1.797,1.762
1.77,1.763,1.775,1.723,1.786,1.769,1.76,1.784,1.784,1.768
1.783,1.774,1.772,1.757,1.794,1.767,1.776,1.771,1.793,1.779
1.806,1.763,1.769,1.787,1.801,1.746,1.786,1.762,1.786,1.786
1.816,1.765,1.766,1.791,1.788,1.744,1.799,1.768,1.775,1.782
1.797,1.751,1.767,1.785,1.782,1.74,1.797,1.774,1.761,1.777
1.777,1.751,1.766,1.775,1.771,1.74,1.787,1.784,1.758,1.771
1.761,1.76,1.761,1.768,1.78,1.752,1.779,1.782,1.774,1.772
1.761,1.774,1.762,1.772,1.769,1.759,1.785,1.772,1.782,1.783
1.766,1.782,1.792,1.776,1.772,1.775,1.804,1.771,1.779,1.813
1.791,1.793,1.805,1.782,1.752,1.783,1.812,1.775,1.774,1.831
1.785,1.8,1.813,1.783,1.743,1.794,1.804,1.797,1.774,1.838
1.784,1.791,1.81,1.788,1.741,1.784,1.793,1.813,1.789,1.828
1.785,1.791,1.803,1.791,1.769,1.783,1.786,1.811,1.81,1.814
1.785,1.789,1.803,1.792,1.794,1.784,1.787,1.814,1.85,1.796
1.794,1.808,1.792,1.789,1.826,1.801,1.801,1.813,1.839,1.802
1.812,1.822,1.799,1.805,1.853,1.805,1.828,1.809,1.836,1.819
1.854,1.828,1.826,1.825,1.867,1.806,1.853,1.814,1.824,1.861
