Cycle1,Cycle2,Cycle3,Cycle4,Cycle5,Cycle6,Cycle7,Cycle8,Cycle9,Cycle10
2.045,2.027,2.025,2.037,2.025,2.056,2.041,2.017,2.05,1.995
2.064,2.038,2.032,2.05,2.015,2.08,2.048,2.04,2.015,2.005
2.071,2.056,2.041,2.05,2.014,2.089,2.052,2.041,2.013,1.993
2.064,2.061,2.062,2.056,2.028,2.09,2.05,2.041,2.027,1.977
2.064,2.064,2.071,2.046,2.053,2.082,2.055,2.033,2.054,1.969
2.075,2.063,2.083,2.055,2.05,2.08,2.074,2.04,2.083,1.951
2.09,2.067,2.095,2.069,2.05,2.067,2.089,2.061,2.103,1.96
2.103,2.086,2.106,2.097,2.038,2.075,2.115,2.101,2.12,1.987
2.122,2.104,2.103,2.124,2.042,2.105,2.137,2.137,2.135,2.031
2.139,2.123,2.112,2.154,2.064,2.14,2.15,2.175,2.152,2.063
2.167,2.147,2.14,2.183,2.114,2.176,2.162,2.183,2.176,2.088
2.194,2.169,2.167,2.2,2.151,2.201,2.179,2.205,2.214,2.098
2.238,2.204,2.201,2.234,2.173,2.245,2.21,2.236,2.26,2.108
2.29,2.242,2.243,2.281,2.192,2.276,2.259,2.286,2.309,2.135
2.363,2.304,2.285,2.333,2.21,2.318,2.307,2.352,2.366,2.173
2.429,2.373,2.328,2.378,2.249,2.367,2.358,2.407,2.425,2.211
2.503,2.437,2.382,2.407,2.301,2.412,2.409,2.456,2.495,2.253
2.542,2.483,2.444,2.486,2.388,2.501,2.45,2.497,2.536,2.295
2.605,2.525,2.521,2.536,2.445,2.568,2.529,2.563,2.595,2.342
2.655,2.573,2.593,2.605,2.514,2.631,2.615,2.613,2.648,2.394
2.725,2.643,2.653,2.675,2.554,2.681,2.678,2.688,2.73,2.488
2.795,2.708,2.709,2.747,2.605,2.737,2.758,2.746,2.802,2.581
2.851,2.773,2.745,2.804,2.657,2.789,2.798,2.809,2.861,2.641
2.892,2.834,2.779,2.848,2.708,2.857,2.84,2.858,2.903,2.705
2.912,2.874,2.829,2.88,2.778,2.898,2.867,2.9,2.927,2.742
2.933,2.903,2.891,2.902,2.834,2.934,2.9,2.936,2.947,2.768
