Cycle1,Cycle2,Cycle3,Cycle4,Cycle5,Cycle6,Cycle7,Cycle8,Cycle9,Cycle10
1.679,1.639,1.625,1.641,1.67,1.677,1.706,1.708,1.715,1.7
1.664,1.633,1.63,1.619,1.694,1.668,1.706,1.713,1.713,1.683
1.656,1.619,1.631,1.607,1.683,1.652,1.7,1.706,1.703,1.651
1.65,1.608,1.609,1.607,1.673,1.645,1.692,1.686,1.699,1.643
1.665,1.609,1.596,1.618,1.656,1.658,1.701,1.682,1.689,1.637
1.656,1.622,1.588,1.63,1.65,1.658,1.707,1.687,1.689,1.648
1.647,1.626,1.597,1.623,1.651,1.66,1.702,1.706,1.687,1.656
1.64,1.623,1.615,1.606,1.654,1.652,1.692,1.694,1.691,1.687
1.63,1.616,1.614,1.589,1.654,1.643,1.677,1.687,1.699,1.695
1.627,1.596,1.607,1.584,1.651,1.635,1.679,1.677,1.693,1.695
1.637,1.59,1.591,1.598,1.644,1.644,1.677,1.665,1.676,1.69
1.641,1.596,1.593,1.613,1.628,1.648,1.682,1.667,1.666,1.693
1.647,1.613,1.603,1.609,1.622,1.657,1.7,1.67,1.666,1.704
1.65,1.613,1.616,1.598,1.633,1.644,1.716,1.67,1.679,1.696
1.634,1.606,1.616,1.592,1.647,1.64,1.733,1.664,1.698,1.691
1.626,1.6,1.613,1.598,1.665,1.636,1.73,1.661,1.696,1.675
1.617,1.597,1.603,1.609,1.65,1.637,1.721,1.652,1.691,1.672
1.61,1.599,1.601,1.627,1.645,1.648,1.721,1.651,1.669,1.689
1.599,1.609,1.597,1.649,1.633,1.654,1.734,1.66,1.67,1.702
1.608,1.622,1.6,1.645,1.633,1.652,1.758,1.687,1.676,1.724
1.615,1.63,1.607,1.639,1.635,1.661,1.779,1.706,1.706,1.713
1.631,1.647,1.624,1.626,1.648,1.652,1.808,1.711,1.709,1.707
1.635,1.642,1.631,1.618,1.659,1.666,1.827,1.7,1.717,1.703
1.641,1.637,1.637,1.624,1.672,1.686,1.844,1.695,1.71,1.71
1.647,1.635,1.64,1.636,1.674,1.715,1.867,1.696,1.72,1.721
1.665,1.656,1.64,1.66,1.67,1.726,1.893,1.7,1.738,1.728
