Cycle1,Cycle2,Cycle3,Cycle4,Cycle5,Cycle6,Cycle7,Cycle8,Cycle9,Cycle10
1.868,1.885,1.898,1.913,1.906,1.902,1.871,1.901,1.909,1.9
1.88,1.888,1.909,1.924,1.901,1.881,1.865,1.884,1.906,1.896
1.879,1.89,1.907,1.935,1.881,1.869,1.856,1.871,1.906,1.886
1.882,1.893,1.903,1.917,1.87,1.868,1.848,1.87,1.894,1.872
1.878,1.888,1.893,1.89,1.862,1.878,1.848,1.88,1.879,1.86
1.872,1.88,1.886,1.886,1.859,1.884,1.858,1.882,1.87,1.853
1.861,1.873,1.873,1.886,1.86,1.88,1.853,1.884,1.867,1.854
1.85,1.867,1.875,1.895,1.869,1.872,1.848,1.884,1.867,1.861
1.85,1.868,1.884,1.888,1.876,1.855,1.848,1.873,1.865,1.869
1.861,1.871,1.894,1.879,1.871,1.85,1.834,1.87,1.86,1.873
1.868,1.871,1.904,1.868,1.872,1.855,1.828,1.871,1.847,1.859
1.881,1.87,1.903,1.863,1.869,1.872,1.83,1.885,1.835,1.848
1.871,1.861,1.894,1.867,1.876,1.88,1.841,1.889,1.83,1.854
1.867,1.856,1.886,1.884,1.895,1.893,1.858,1.877,1.846,1.878
1.858,1.86,1.89,1.896,1.902,1.876,1.848,1.851,1.851,1.898
1.854,1.881,1.911,1.91,1.913,1.873,1.845,1.841,1.862,1.892
1.867,1.885,1.911,1.904,1.918,1.872,1.829,1.843,1.852,1.873
1.863,1.88,1.906,1.898,1.912,1.886,1.829,1.864,1.839,1.864
1.859,1.871,1.897,1.896,1.906,1.897,1.844,1.876,1.838,1.872
1.861,1.865,1.889,1.896,1.909,1.91,1.852,1.885,1.839,1.888
1.856,1.877,1.889,1.9,1.923,1.91,1.867,1.886,1.858,1.909
1.851,1.896,1.9,1.903,1.941,1.902,1.871,1.901,1.865,1.909
1.853,1.906,1.922,1.904,1.941,1.904,1.867,1.89,1.873,1.903
1.865,1.91,1.934,1.913,1.949,1.92,1.873,1.904,1.868,1.894
1.877,1.907,1.935,1.924,1.955,1.943,1.877,1.915,1.87,1.895
1.894,1.909,1.94,1.937,1.97,1.954,1.894,1.938,1.882,1.903
